角色名,方案編號,方案名稱,方案說明,套裝1,套裝2,套裝3,速度下限,速度上限,爆率下限,爆率上限,爆傷下限,攻擊下限,防禦下限,生命下限,命中下限,抗性下限,權重_攻擊,權重_爆率,權重_爆傷,權重_命中,權重_抗性,權重_生命,權重_防禦,速度鞋,TAG
異變的埃帕蒂,1,爆傷套,攻擊3300以上，爆率95%以上，爆傷320%以上,爆傷,,,,,95,,320,3300,,,,,0.5,0.3,0.4,0,0,0.2,0,0,
玳蓮,1,,生命19000以上,,,,,,,,,,1900,19000,,,0,0,0,0,0.4,0.6,0.4,0,
吉妮茲,1,貫穿套,攻擊3800以上，爆率95%以上，爆傷255%以上，定位：核爆輸出,貫穿,,,,,95,,255,3800,,,,,0.5,0.3,0.4,0,0,0.2,0,0,核爆輸出
吉妮茲,2,爆傷貫穿,攻擊3800以上，爆率95%以上，爆傷255%以上，定位：核爆輸出,爆傷,貫穿,,,,95,,255,3800,,,,,0.5,0.3,0.4,0,0,0.2,0,0,核爆輸出
格蘿妮婭,1,速度套,建議190速以上,速度,,,190,,,,,,,,,,0,0,0,0,0,0.5,0.4,1,中速
複製體卡麗希,1,反擊套,生命16000以上，命中95以上，定位：閃避卡（吸血）,反擊,,,,,,,,,1300,16000,95,,0,0,0,0.4,0,0.5,0.3,0,閃避卡（吸血）;反擊
夏日的喬依絲,1,速度套,建議230速以上,速度,,,230,,,,,,,,,,0,0,0,0.1,0,0.6,0,1,高速
杏仁ミル,1,爆傷套,攻擊3700以上，爆率95%以上，爆傷330%以上,爆傷,,,,,95,,330,3700,,,,,0.5,0.3,0.5,0,0,0,0,0,
杏仁ミル,2,爆傷貫穿,攻擊3700以上，爆率95%以上，爆傷330%以上,爆傷,貫穿,,,,95,,330,3700,,,,,0.5,0.3,0.5,0,0,0,0,0,
複製體喬依絲,1,,建議150速以上，生命14000以上，抗性140以上,,,,150,,,,,,1400,14000,,140,0,0,0,0,0.5,0.4,0.3,1,低速
哈魯緹,1,,建議150速以上，生命16000以上,,,,150,,,,,,1300,16000,,,0,0,0,0.4,0,0.5,0.4,1,低速
奧德雅,1,速度+免疫,建議190速以上，生命12000以上,速度,免疫,,190,,,,,,1300,12000,,,0,0,0,0.4,0,0.4,0.3,1,中速
西爾維納,1,,生命12000以上,,,,,,,,,,,12000,,,0,0,0,0,0.4,0.5,0,0,
塔亞,1,,依實際練度調整,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,
